user_id,timestamp,event_date,event_type,screen,button_id,amount,currency
user_237,2025-03-07T04:48:28-08:00,2025-03-07,signup,checkout,btn_3,,
user_407,2025-03-17T00:32:30+00:00,2025-03-17,login,home,btn_signup,,
user_243,2025-03-01T19:15:31-05:00,2025-03-01,signup,home,btn_3,,
user_269,2025-03-18T19:46:16-06:00,2025-03-18,signup,product,btn_signup,,
user_352,2025-03-14T02:43:17+09:00,2025-03-14,click,search,btn_1,,
user_331,2025-03-09T15:46:20-06:00,2025-03-09,signup,search,btn_login,,
user_448,2025-03-11T00:17:27+00:00,2025-03-11,purchase,product,btn_2,105.32,JPY
user_115,2025-03-18T17:35:42-04:00,2025-03-18,login,checkout,btn_2,,
user_377,2025-03-23T06:50:29-07:00,2025-03-23,login,profile,btn_3,,
user_471,2025-03-28T21:37:24-04:00,2025-03-28,purchase,product,btn_signup,121.63,EUR
user_249,2025-03-23T01:40:18+09:00,2025-03-23,login,home,btn_signup,,
user_125,2025-03-21T11:10:30+09:00,2025-03-21,signup,checkout,btn_login,,
user_171,2025-03-17T05:49:54-04:00,2025-03-17,login,search,btn_2,,
user_158,2025-03-18T10:51:52+00:00,2025-03-18,purchase,home,btn_signup,37.17,EUR
user_467,2025-03-03T16:50:04+09:00,2025-03-03,purchase,checkout,btn_1,166.83,EUR
user_167,2025-03-30T17:12:12+01:00,2025-03-30,login,checkout,btn_2,,
user_209,2025-03-29T20:40:03-06:00,2025-03-29,login,profile,btn_1,,
user_126,2025-03-15T22:53:02-04:00,2025-03-15,purchase,checkout,btn_1,115.65,JPY
user_393,2025-03-21T00:38:11-04:00,2025-03-21,click,profile,btn_2,,
user_247,2025-03-11T21:41:06+09:00,2025-03-11,click,search,btn_1,,
user_100,2025-03-04T09:39:59-05:00,2025-03-04,click,checkout,btn_3,,
user_274,2025-03-20T12:37:09-06:00,2025-03-20,purchase,search,btn_login,95.56,JPY
user_299,2025-03-07T21:45:05-07:00,2025-03-07,signup,product,btn_3,,
user_226,2025-03-08T13:31:38-08:00,2025-03-08,login,search,btn_login,,
user_202,2025-03-25T10:47:34-04:00,2025-03-25,purchase,home,btn_2,51.41,JPY
user_308,2025-03-20T18:59:02+00:00,2025-03-20,click,checkout,btn_1,,
user_165,2025-03-24T20:07:07+09:00,2025-03-24,purchase,home,btn_1,87.44,JPY
user_199,2025-03-30T18:29:07-07:00,2025-03-30,login,product,btn_3,,
user_430,2025-03-20T18:52:47+00:00,2025-03-20,signup,profile,btn_1,,
user_216,2025-03-04T08:02:18-05:00,2025-03-04,login,product,btn_3,,
user_213,2025-03-01T12:54:30-07:00,2025-03-01,click,profile,btn_1,,
user_357,2025-03-25T04:41:27-07:00,2025-03-25,signup,checkout,btn_signup,,
user_415,2025-03-26T20:31:20+00:00,2025-03-26,purchase,product,btn_login,80.24,JPY
user_143,2025-03-04T14:25:35-05:00,2025-03-04,purchase,product,btn_login,158.23,EUR
user_309,2025-03-15T11:54:34-04:00,2025-03-15,purchase,home,btn_signup,151.69,JPY
user_100,2025-03-10T11:41:12+00:00,2025-03-10,login,product,btn_login,,
user_223,2025-03-23T22:56:37+00:00,2025-03-23,login,home,btn_3,,
user_379,2025-03-11T00:59:22-06:00,2025-03-11,click,product,btn_3,,
user_216,2025-03-21T10:43:40+00:00,2025-03-21,login,search,btn_login,,
user_287,2025-03-16T14:38:12+09:00,2025-03-16,signup,product,btn_1,,
user_454,2025-03-12T12:56:49-07:00,2025-03-12,login,search,btn_1,,
user_129,2025-03-25T17:39:55-06:00,2025-03-25,click,search,btn_signup,,
user_465,2025-03-21T12:55:19-07:00,2025-03-21,login,search,btn_1,,
user_393,2025-03-08T11:54:07+09:00,2025-03-08,purchase,product,btn_signup,120.84,USD
user_252,2025-03-07T03:23:27-05:00,2025-03-07,click,profile,btn_login,,
user_149,2025-03-30T23:58:15-06:00,2025-03-30,click,product,btn_signup,,
user_154,2025-03-23T06:47:35-04:00,2025-03-23,click,checkout,btn_2,,
user_288,2025-03-23T23:48:22+09:00,2025-03-23,login,product,btn_1,,
user_484,2025-03-26T05:56:17-04:00,2025-03-26,purchase,search,btn_signup,103.26,USD
user_126,2025-03-15T17:47:50-04:00,2025-03-15,purchase,search,btn_signup,100.6,USD
user_311,2025-03-02T21:07:56-07:00,2025-03-02,click,product,btn_3,,
user_209,2025-03-17T20:36:34-07:00,2025-03-17,login,profile,btn_2,,
user_409,2025-03-28T12:05:46-04:00,2025-03-28,purchase,profile,btn_2,57.32,JPY
user_214,2025-03-11T14:06:13-06:00,2025-03-11,login,checkout,btn_login,,
user_223,2025-03-04T18:08:41-07:00,2025-03-04,login,search,btn_2,,
user_313,2025-03-11T07:20:44-04:00,2025-03-11,click,checkout,btn_3,,
user_190,2025-03-20T04:19:25-07:00,2025-03-20,click,search,btn_2,,
